id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_user,real_estate.user,model_real_estate_listing,base.group_user,1,1,1,1
access_real_estate_tag_user,real_estate.tag.user,model_real_estate_tag,base.group_user,1,1,1,1
access_real_estate_saved_search_user,real_estate.saved_search.user,model_real_estate_saved_search,base.group_user,1,1,1,1
access_real_estate_saved_search_property_type_user,real_estate.saved_search.user,model_real_estate_saved_search_property_type,base.group_user,1,1,1,1
access_real_estate_photo_user,real_estate.photo.user,model_real_estate_photo,base.group_user,1,1,1,1
access_real_estate_photo_tag_user,real_estate.photo.tag.user,model_real_estate_photo_tag,base.group_user,1,1,1,1
access_real_estate_popularity_user,real_estate.popularity.user,model_real_estate_popularity,base.group_user,1,1,1,1
access_real_estate_tax_history_user,real_estate.tax_history.user,model_real_estate_tax_history,base.group_user,1,1,1,1
access_real_estate_feature_user,real_estate.feature.user,model_real_estate_feature,base.group_user,1,1,1,1
access_real_estate_estimate_user,real_estate.estimate.user,model_real_estate_estimate,base.group_user,1,1,1,1
access_real_estate_school_user,real_estate.school.user,model_real_estate_school,base.group_user,1,1,1,1
